4,0,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,YJfd9Egp7PyAys/uaO5YP8oYLws=
4,1,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,Enkz9eWN0C25Nk957c0bm7C43/4=
4,2,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,t0lYCLdfkspkguaJXfJvc7LNrzk=
4,3,4jjmXsXCVQp5S9Bqs+Dc+ylcUAg=,zmyOkDkwwuw7UZxcHfziGNRjMDI=
5,5,DPD65MyqPUMAvc8PplIffUZlz2w=,2kfjAcxdYJVf/ck2lOlrmUjLfo4=
5,4,DPD65MyqPUMAvc8PplIffUZlz2w=,sg+jCp8sUQNlLAgdHtUN1K2WbGA=
5,7,DPD65MyqPUMAvc8PplIffUZlz2w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
5,6,DPD65MyqPUMAvc8PplIffUZlz2w=,TNe41bYMLG72BFxLmz36IpyjjJU=
5,1,DPD65MyqPUMAvc8PplIffUZlz2w=,VrelB7tBCUeaHlHIEpm6Ch2gL0A=
5,0,DPD65MyqPUMAvc8PplIffUZlz2w=,VrelB7tBCUeaHlHIEpm6Ch2gL0A=
5,3,DPD65MyqPUMAvc8PplIffUZlz2w=,iRscuNMp48VzuKpHCkkCe4Uw7Ds=
5,2,DPD65MyqPUMAvc8PplIffUZlz2w=,r0SLdbLx4J96S/aLs+bXKHXUYzI=
6,6,DPD65MyqPUMAvc8PplIffUZlz2w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
6,7,DPD65MyqPUMAvc8PplIffUZlz2w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
6,4,DPD65MyqPUMAvc8PplIffUZlz2w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
6,5,DPD65MyqPUMAvc8PplIffUZlz2w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
6,2,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
6,3,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
6,0,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
6,1,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
7,7,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
7,6,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
7,5,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
7,4,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
7,3,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
7,2,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
7,1,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
7,0,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
